"yearmonth";"client_type";"tariff_type";"system_zone";"segment";"tot_procured_volume";"tot_delivery_volume";"tot_hedged_volume";"tot_open_volume";"tot_generation_volume";"tot_revenues";"tot_hedged_cost";"tot_open_cost";"tot_generation_cost";"tot_balancing_cost";"tot_uplift_cost";"tot_OPEX_cost";"tot_total_cost";"tot_margin";"hpfc";"unit_revenues";"unit_hedged";"unit_open_cost";"unit_generation_cost";"unit_balancing_cost";"unit_uplift_cost";"unit_OPEX_cost";"unit_total_cost";"unit_margin_cost";"voltage";"supply"
"2022-01";"contracted";"fixed";1;"non_strategical";7440;7440;0;7440;0;1488000;0;152776624385486;0;144907393407874;850105592264383;0;162726754242209;-13926754242209;20534492524931;200;0;20534492524931;0;194768001892303;114261504336611;0;218718755701894;-187187557018938;"HV";"EDS"
"2022-01";"contracted";"uplift_indexed";1;"non_strategical";15867212;15867212;15867212;0;0;211565005455479;182553387551995;0;0;30904251768416;181301151274794;0;203773927856316;779107759916268;20534492524931;133334706472365;11505070175655;0;0;194768001892305;114261504336612;0;128424532209134;491017426323079;"HV";"EDS"
"2022-01";"expected";"fixed";1;"strategical";39158145;39158145;0;0;39158145;3876656355;0;0;3876656355;762675365945917;447426855473119;0;440035074706771;-523694392067709;20534492524931;989999999999999;0;0;989999999999999;194768001892305;114261504336612;0;112373830452584;-133738304525842;"HV";"EDS"
"2022-02";"contracted";"fixed";1;"non_strategical";6720;6720;0;6720;0;1344000;0;134793698068313;0;130884097271628;767837309142024;0;14378091213245;-938091213244974;200585860220704;200;0;200585860220704;0;194768001892304;114261504336611;0;213959690673288;-139596906732883;"HV";"EDS"
"2022-02";"contracted";"uplift_indexed";1;"non_strategical";21375997;21375997;21375997;0;0;287905326382148;248795038836996;0;0;416336022414592;244245357391491;0;27738293480029;105223915818588;200585860220704;134686268145597;116389911000172;0;0;194768001892305;114261504336612;0;129763741452756;492252669284093;"HV";"EDS"
"2022-02";"expected";"fixed";1;"strategical";37280867;37280867;0;0;37280867;3690805833;0;0;3690805833;726111997440279;425976794639316;0;418939382738334;-498587994383343;200585860220704;99;0;0;99;194768001892305;114261504336612;0;112373830452584;-133738304525843;"HV";"EDS"
"2022-03";"contracted";"fixed";1;"non_strategical";7430;7430;0;7430;0;1486000;0;141600795290965;0;144712625405981;848962977221017;0;151537551317235;-293755131723482;19057980523683;200;0;19057980523683;0;194768001892303;114261504336611;0;203953635689414;-39536356894143;"HV";"EDS"
"2022-03";"contracted";"uplift_indexed";1;"non_strategical";24368782;24368782;24368782;0;0;328358783529709;283771466711995;0;0;474625897868917;278441369017095;0;316361862592393;119969209373162;19057980523683;134745669081741;116448769048857;0;0;194768001892305;114261504336612;0;129822599501441;492306958029998;"HV";"EDS"
"2022-03";"expected";"fixed";1;"strategical";40570995;40570995;0;0;40570995;4016528505;0;0;4016528505;790193163093272;463570292113316;0;455911811342264;-542589608422643;19057980523683;989999999999999;0;0;989999999999999;194768001892306;114261504336612;0;112373830452584;-133738304525842;"HV";"EDS"
"2022-04";"contracted";"fixed";1;"non_strategical";7200;7200;0;7200;0;1440000;0;750277574625949;0;140232961362458;822682831223597;0;846569153884555;593430846115444;104205218698048;200;0;104205218698049;0;194768001892303;114261504336611;0;117579049150633;824209508493673;"HV";"EDS"
"2022-04";"contracted";"uplift_indexed";1;"non_strategical";24121648;24121648;24121648;0;0;325308670847582;281170974427995;0;0;469812518330955;275617578755823;0;313430857486887;118778133606956;104205218698048;13486171046339;116563749884749;0;0;194768001892306;114261504336612;0;129937580337333;492413012605757;"HV";"EDS"
"2022-04";"expected";"fixed";1;"strategical";36206118;36206118;0;0;36206118;3584405682;0;0;3584405682;705179325913704;413696550886889;0;406862016547826;-484214483478259;104205218698048;989999999999998;0;0;989999999999998;194768001892306;114261504336612;0;112373830452584;-133738304525842;"HV";"EDS"
"2022-05";"contracted";"fixed";1;"non_strategical";7440;7440;0;7440;0;1488000;0;789024190955737;0;144907393407874;850105592264383;0;888525489522964;599474510477036;10605163856932;200;0;10605163856932;0;194768001892303;114261504336611;0;119425469021904;805745309780962;"HV";"EDS"
"2022-05";"contracted";"uplift_indexed";1;"non_strategical";2427883;2427883;2427883;0;0;327324073943329;282899720489994;0;0;472873920738297;277413563933286;0;315369816090706;119542578526223;106051638569319;134818718176835;116521150520842;0;0;194768001892306;114261504336612;0;129894980973427;492373720340821;"HV";"EDS"
"2022-05";"expected";"fixed";1;"strategical";4000565;4000565;0;0;4000565;396055935;0;0;396055935;779182051490291;457110575096398;0;449558813024542;-535028780245427;10605163856932;99;0;0;99;194768001892305;114261504336612;0;112373830452584;-133738304525842;"HV";"EDS"
"2022-06";"contracted";"fixed";1;"non_strategical";7200;7200;0;7200;0;1440000;0;783819034418313;0;140232961362458;822682831223597;0;88011061367692;55988938632308;108863754780321;200;0;108863754780321;0;194768001892303;114261504336611;0;122237585232906;777624147670945;"HV";"EDS"
"2022-06";"contracted";"uplift_indexed";1;"non_strategical";2294058;2294058;2294058;0;0;309369933241544;267393447749995;0;0;44680909288506;262122518115439;0;29807379049039;112961427511544;108863754780321;13485706692749;116559148787866;0;0;194768001892306;114261504336612;0;129932979240451;492408768703945;"HV";"EDS"
"2022-06";"expected";"fixed";1;"strategical";38625186;38625186;0;0;38625186;3823893414;0;0;3823893414;752295029993865;441337185764144;0;434046010276352;-516566688763531;108863754780321;99;0;0;99;194768001892306;114261504336612;0;112373830452584;-133738304525843;"HV";"EDS"
"2022-07";"contracted";"fixed";1;"non_strategical";7440;7440;0;7440;0;1488000;0;842581497717488;0;144907393407874;850105592264383;0;942082796284715;545917203715286;113250201306114;200;0;113250201306114;0;194768001892303;114261504336611;0;126624031758698;733759682413018;"HV";"EDS"
"2022-07";"contracted";"uplift_indexed";1;"non_strategical";2082025;2082025;2082025;0;0;279653723636643;241567255559995;0;0;405511849139827;237895308566434;0;269411904908037;102418187286066;113250201306114;134318139136967;116025146460775;0;0;194768001892306;114261504336612;0;129398976913359;491916222360761;"HV";"EDS"
"2022-07";"expected";"fixed";1;"strategical";40886435;40886435;0;0;40886435;404775706500001;0;0;404775706500001;796336924944963;467174557006111;0;459456531450061;-546808249500606;113250201306114;990000000000001;0;0;990000000000001;194768001892306;114261504336612;0;112373830452584;-133738304525842;"HV";"EDS"
"2022-08";"contracted";"fixed";1;"non_strategical";7440;7440;0;7440;0;1488000;0;840257919699507;0;144907393407874;850105592264383;0;939759218266734;548240781733266;112937892432729;200;0;112937892432729;0;194768001892303;114261504336611;0;126311722885314;736882771146863;"HV";"EDS"
"2022-08";"contracted";"uplift_indexed";1;"non_strategical";253245;253245;253245;0;0;341769723315726;295428867049994;0;0;49324022639217;289361546657253;0;329297423979642;124722993360837;112937892432729;134956158390383;116657334616673;0;0;194768001892306;114261504336612;0;130031165069258;492499332112526;"HV";"EDS"
"2022-08";"expected";"fixed";1;"strategical";35652087;35652087;0;0;35652087;3529556613;0;0;3529556613;694388574828063;407366109335977;0;400636157981878;-476804966818783;112937892432729;990000000000001;0;0;990000000000001;194768001892305;114261504336612;0;112373830452584;-133738304525843;"HV";"EDS"
"2022-09";"contracted";"fixed";1;"non_strategical";7200;7200;0;7200;0;1440000;0;829202182583006;0;140232961362458;822682831223597;0;925493761841613;514506238158388;115166969803195;200;0;115166969803195;0;194768001892303;114261504336611;0;12854080025578;714591997442205;"HV";"EDS"
"2022-09";"contracted";"uplift_indexed";1;"non_strategical";2340427;2340427;2340427;0;0;315553350301002;272729046299995;0;0;455840290364803;267420709810024;0;304029520184645;11523830116357;115166969803195;134827256009695;116529610323242;0;0;194768001892305;114261504336612;0;129903440775826;492381523386843;"HV";"EDS"
"2022-09";"expected";"fixed";1;"strategical";39693315;39693315;0;0;39693315;3929638185;0;0;3929638185;773098765103188;4535417884007;0;446048984991102;-530851664911019;115166969803195;989999999999999;0;0;989999999999999;194768001892305;114261504336612;0;112373830452584;-133738304525842;"HV";"EDS"
"2022-10";"contracted";"fixed";1;"non_strategical";7450;7450;0;7450;0;1490000;0;863786204907334;0;145102161409766;851248207307749;0;963421241779086;526578758220913;115944457034541;200;0;115944457034541;0;194768001892303;114261504336611;0;129318287487126;706817125128743;"HV";"EDS"
"2022-10";"contracted";"uplift_indexed";1;"non_strategical";2341724;2341724;2341724;0;0;315457744418115;272612180359995;0;0;456092904463257;267568906981148;0;303930000102742;115277443153726;115944457034541;134711752716424;116415162657937;0;0;194768001892306;114261504336612;0;129788993110521;492275960590258;"HV";"EDS"
"2022-10";"expected";"fixed";1;"strategical";40671086;40671086;0;0;40671086;4026437514;0;0;4026437514;792142615501011;464713946936372;0;457036572248648;-543928208486473;115944457034541;99;0;0;99;194768001892305;114261504336612;0;112373830452584;-133738304525843;"HV";"EDS"
"2022-11";"contracted";"fixed";1;"non_strategical";7200;7200;0;7200;0;1440000;0;838243553798093;0;140232961362458;822682831223597;0;934535133056699;505464866943301;116422715805291;200;0;116422715805291;0;194768001892303;114261504336611;0;129796546257875;702034537421251;"HV";"EDS"
"2022-11";"contracted";"uplift_indexed";1;"non_strategical";18508038;18508038;18508038;0;0;248065773533992;214213883887995;0;0;360477358020687;211475626419917;0;238966220110195;909955342379767;11642271580529;134031372495557;115741000687375;0;0;194768001892306;114261504336612;0;129114831139959;491654135559787;"HV";"EDS"
"2022-11";"expected";"fixed";1;"strategical";39008694;39008694;0;0;39008694;3861860706;0;0;3861860706;759764538680836;445719205864656;0;438355636573274;-521695659732741;116422715805291;990000000000001;0;0;990000000000001;194768001892305;114261504336612;0;112373830452584;-133738304525843;"HV";"EDS"
"2022-12";"contracted";"fixed";1;"non_strategical";7440;7440;0;7440;0;1488000;0;865855169697242;0;144907393407874;850105592264383;0;965356468264468;522643531735533;116378383023823;200;0;116378383023823;0;194768001892303;114261504336611;0;129752213476407;702477865235931;"HV";"EDS"
"2022-12";"contracted";"uplift_indexed";1;"non_strategical";15484908;15484908;15484908;0;0;20695837010794;178641271377996;0;0;301596459064618;176932888259404;0;199350524794582;760784531335782;116378383023823;133651662707935;115364761210073;0;0;194768001892306;114261504336612;0;128738591662658;4913071045277;"HV";"EDS"
"2022-12";"expected";"fixed";1;"strategical";37517379;37517379;0;0;37517379;3714220521;0;0;3714220521;730718494406635;428679216330681;0;421597158677134;-501751065771345;116378383023823;989999999999998;0;0;989999999999998;194768001892306;114261504336612;0;112373830452584;-133738304525842;"HV";"EDS"
